file_name,celeb_name,youtube_id,frame_range,res_w,res_h,is_watermarked,is_pristine,chop_begin,chop_end
ariana grande_C0n_aqCcTVk_47510_48210.mp4,ariana grande,C0n_aqCcTVk,47510-48210,1920.0,1080.0,0,0,-1,-1
ariana grande_C0n_aqCcTVk_48210_48910.mp4,ariana grande,C0n_aqCcTVk,48210-48910,1920.0,1080.0,0,0,-1,393
ariana grande_C0n_aqCcTVk_4920_5620.mp4,ariana grande,C0n_aqCcTVk,4920-5620,1920.0,1080.0,0,0,-1,-1
ariana grande_C0n_aqCcTVk_49610_50310.mp4,ariana grande,C0n_aqCcTVk,49610-50310,1920.0,1080.0,0,0,252,-1
ariana grande_C0n_aqCcTVk_50310_51010.mp4,ariana grande,C0n_aqCcTVk,50310-51010,1920.0,1080.0,0,0,-1,-1
ariana grande_C0n_aqCcTVk_51010_51710.mp4,ariana grande,C0n_aqCcTVk,51010-51710,1920.0,1080.0,0,0,-1,-1
ariana grande_C0n_aqCcTVk_51710_52410.mp4,ariana grande,C0n_aqCcTVk,51710-52410,1920.0,1080.0,0,0,-1,660
ariana grande_C0n_aqCcTVk_52410_53110.mp4,ariana grande,C0n_aqCcTVk,52410-53110,1920.0,1080.0,0,0,435,-1
ariana grande_C0n_aqCcTVk_53110_53810.mp4,ariana grande,C0n_aqCcTVk,53110-53810,1920.0,1080.0,0,0,-1,210
ariana grande_C0n_aqCcTVk_53810_54510.mp4,ariana grande,C0n_aqCcTVk,53810-54510,1920.0,1080.0,0,0,228,-1
ariana grande_EicJYmjWyxc_2088_2788.mp4,ariana grande,EicJYmjWyxc,2088-2788,1920.0,1080.0,0,1,-1,-1
ariana grande_EicJYmjWyxc_4248_4948.mp4,ariana grande,EicJYmjWyxc,4248-4948,1920.0,1080.0,0,1,-1,-1
ariana grande_EicJYmjWyxc_5040_5740.mp4,ariana grande,EicJYmjWyxc,5040-5740,1920.0,1080.0,0,1,-1,534
ariana grande_EicJYmjWyxc_6408_7108.mp4,ariana grande,EicJYmjWyxc,6408-7108,1920.0,1080.0,0,1,-1,-1
ariana grande_EicJYmjWyxc_7108_7808.mp4,ariana grande,EicJYmjWyxc,7108-7808,1920.0,1080.0,0,1,-1,-1
ariana grande_EicJYmjWyxc_7704_8404.mp4,ariana grande,EicJYmjWyxc,7704-8404,1920.0,1080.0,0,1,-1,-1
ariana grande_FX1eWKGGOrY_10272_10972.mp4,ariana grande,FX1eWKGGOrY,10272-10972,1920.0,1080.0,0,1,336,453
ariana grande_FX1eWKGGOrY_11040_11740.mp4,ariana grande,FX1eWKGGOrY,11040-11740,1920.0,1080.0,0,1,483,-1
ariana grande_FX1eWKGGOrY_1128_1828.mp4,ariana grande,FX1eWKGGOrY,1128-1828,1920.0,1080.0,0,1,384,633
ariana grande_FX1eWKGGOrY_11472_12172.mp4,ariana grande,FX1eWKGGOrY,11472-12172,1920.0,1080.0,0,1,51,-1
ariana grande_FX1eWKGGOrY_12172_12872.mp4,ariana grande,FX1eWKGGOrY,12172-12872,1920.0,1080.0,0,1,-1,153
ariana grande_FX1eWKGGOrY_12888_13588.mp4,ariana grande,FX1eWKGGOrY,12888-13588,1920.0,1080.0,0,1,468,657
ariana grande_FX1eWKGGOrY_13584_14284.mp4,ariana grande,FX1eWKGGOrY,13584-14284,1920.0,1080.0,0,1,606,-1
ariana grande_FX1eWKGGOrY_14208_14908.mp4,ariana grande,FX1eWKGGOrY,14208-14908,1920.0,1080.0,0,1,-1,246
ariana grande_FX1eWKGGOrY_14784_15484.mp4,ariana grande,FX1eWKGGOrY,14784-15484,1920.0,1080.0,0,1,420,678
ariana grande_FX1eWKGGOrY_1512_2212.mp4,ariana grande,FX1eWKGGOrY,1512-2212,1920.0,1080.0,0,1,-1,252
ariana grande_FX1eWKGGOrY_17140_17840.mp4,ariana grande,FX1eWKGGOrY,17140-17840,1920.0,1080.0,0,1,150,-1
ariana grande_FX1eWKGGOrY_17840_18540.mp4,ariana grande,FX1eWKGGOrY,17840-18540,1920.0,1080.0,0,1,-1,93
ariana grande_FX1eWKGGOrY_2112_2812.mp4,ariana grande,FX1eWKGGOrY,2112-2812,1920.0,1080.0,0,1,159,468
ariana grande_FX1eWKGGOrY_2880_3580.mp4,ariana grande,FX1eWKGGOrY,2880-3580,1920.0,1080.0,0,1,417,474
ariana grande_FX1eWKGGOrY_3480_4180.mp4,ariana grande,FX1eWKGGOrY,3480-4180,1920.0,1080.0,0,1,642,-1
ariana grande_FX1eWKGGOrY_384_1084.mp4,ariana grande,FX1eWKGGOrY,384-1084,1920.0,1080.0,0,1,-1,297
ariana grande_FX1eWKGGOrY_5592_6292.mp4,ariana grande,FX1eWKGGOrY,5592-6292,1920.0,1080.0,0,1,243,321
ariana grande_FX1eWKGGOrY_6360_7060.mp4,ariana grande,FX1eWKGGOrY,6360-7060,1920.0,1080.0,0,1,201,300
ariana grande_FX1eWKGGOrY_6864_7564.mp4,ariana grande,FX1eWKGGOrY,6864-7564,1920.0,1080.0,0,1,327,441
ariana grande_FX1eWKGGOrY_7872_8572.mp4,ariana grande,FX1eWKGGOrY,7872-8572,1920.0,1080.0,0,1,369,-1
ariana grande_FX1eWKGGOrY_9504_10204.mp4,ariana grande,FX1eWKGGOrY,9504-10204,1920.0,1080.0,0,1,552,627
ariana grande_h4fZEVH_yGY_6696_7396.mp4,ariana grande,h4fZEVH_yGY,6696-7396,1920.0,1080.0,0,1,-1,231
ariana grande_h4fZEVH_yGY_7632_8332.mp4,ariana grande,h4fZEVH_yGY,7632-8332,1920.0,1080.0,0,1,279,414
ariana grande_h4fZEVH_yGY_8400_9100.mp4,ariana grande,h4fZEVH_yGY,8400-9100,1920.0,1080.0,0,1,-1,216
ariana grande_H91O7cyXfMw_10464_11164.mp4,ariana grande,H91O7cyXfMw,10464-11164,1920.0,1080.0,0,1,-1,111
ariana grande_H91O7cyXfMw_11712_12412.mp4,ariana grande,H91O7cyXfMw,11712-12412,1920.0,1080.0,0,1,552,-1
ariana grande_H91O7cyXfMw_12264_12964.mp4,ariana grande,H91O7cyXfMw,12264-12964,1920.0,1080.0,0,1,-1,222
ariana grande_H91O7cyXfMw_2784_3484.mp4,ariana grande,H91O7cyXfMw,2784-3484,1920.0,1080.0,0,1,474,597
ariana grande_H91O7cyXfMw_3696_4396.mp4,ariana grande,H91O7cyXfMw,3696-4396,1920.0,1080.0,0,1,342,675
ariana grande_H91O7cyXfMw_4056_4756.mp4,ariana grande,H91O7cyXfMw,4056-4756,1920.0,1080.0,0,1,-1,-1
ariana grande_H91O7cyXfMw_4536_5236.mp4,ariana grande,H91O7cyXfMw,4536-5236,1920.0,1080.0,0,1,-1,264
ariana grande_H91O7cyXfMw_5400_6100.mp4,ariana grande,H91O7cyXfMw,5400-6100,1920.0,1080.0,0,1,291,498
ariana grande_H91O7cyXfMw_720_1420.mp4,ariana grande,H91O7cyXfMw,720-1420,1920.0,1080.0,0,1,405,552
ariana grande_HnMUrxzzjlY_3060_3760.mp4,ariana grande,HnMUrxzzjlY,3060-3760,1920.0,1080.0,0,1,192,447
ariana grande_HqgimznGHbA_2460_3160.mp4,ariana grande,HqgimznGHbA,2460-3160,1920.0,1080.0,1,0,-1,645
ariana grande_HqgimznGHbA_4530_5230.mp4,ariana grande,HqgimznGHbA,4530-5230,1920.0,1080.0,1,0,-1,357
ariana grande_HqgimznGHbA_750_1450.mp4,ariana grande,HqgimznGHbA,750-1450,1920.0,1080.0,1,0,63,180
ariana grande_PviZLT7HPys_10944_11644.mp4,ariana grande,PviZLT7HPys,10944-11644,1920.0,1080.0,0,1,-1,294
ariana grande_PviZLT7HPys_15888_16588.mp4,ariana grande,PviZLT7HPys,15888-16588,1920.0,1080.0,0,1,-1,465
ariana grande_PviZLT7HPys_46224_46924.mp4,ariana grande,PviZLT7HPys,46224-46924,1920.0,1080.0,0,1,-1,447
ariana grande_PviZLT7HPys_46728_47428.mp4,ariana grande,PviZLT7HPys,46728-47428,1920.0,1080.0,0,1,57,225
ariana grande_PviZLT7HPys_48672_49372.mp4,ariana grande,PviZLT7HPys,48672-49372,1920.0,1080.0,0,1,-1,606
ariana grande_PviZLT7HPys_49920_50620.mp4,ariana grande,PviZLT7HPys,49920-50620,1920.0,1080.0,0,1,-1,237
ariana grande_rXqh6AcIb-c_1110_1810.mp4,ariana grande,rXqh6AcIb-c,1110-1810,1920.0,1080.0,0,1,-1,336
ariana grande_rXqh6AcIb-c_4690_5390.mp4,ariana grande,rXqh6AcIb-c,4690-5390,1920.0,1080.0,0,1,-1,-1
ariana grande_rXqh6AcIb-c_5390_6090.mp4,ariana grande,rXqh6AcIb-c,5390-6090,1920.0,1080.0,0,1,-1,537
ariana grande_rXqh6AcIb-c_3990_4690.mp4,ariana grande,rXqh6AcIb-c,3990-4690,1920.0,1080.0,0,1,-1,-1
ariana grande_7_nY3VsigLA_13900_14600.mp4,ariana grande,7_nY3VsigLA,13900-14600,1920.0,1052.0,1,0,-1,-1
ariana grande_rXqh6AcIb-c_6720_7420.mp4,ariana grande,rXqh6AcIb-c,6720-7420,1920.0,1080.0,0,1,-1,321
ariana grande_rXqh6AcIb-c_3420_4120.mp4,ariana grande,rXqh6AcIb-c,3420-4120,1920.0,1080.0,0,1,564,-1
ariana grande_rXqh6AcIb-c_330_1030.mp4,ariana grande,rXqh6AcIb-c,330-1030,1920.0,1080.0,0,1,-1,387
ariana grande_rXqh6AcIb-c_2820_3520.mp4,ariana grande,rXqh6AcIb-c,2820-3520,1920.0,1080.0,0,1,594,-1
ariana grande_rXqh6AcIb-c_2280_2980.mp4,ariana grande,rXqh6AcIb-c,2280-2980,1920.0,1080.0,0,1,519,-1
bruno mars_ARkilRbdkR8_10392_11092.mp4,bruno mars,ARkilRbdkR8,10392-11092,1920.0,1080.0,1,0,666,-1
bruno mars_ARkilRbdkR8_10776_11476.mp4,bruno mars,ARkilRbdkR8,10776-11476,1920.0,1080.0,1,0,282,-1
bruno mars_ARkilRbdkR8_11352_12052.mp4,bruno mars,ARkilRbdkR8,11352-12052,1920.0,1080.0,1,0,-1,450
bruno mars_ARkilRbdkR8_17880_18580.mp4,bruno mars,ARkilRbdkR8,17880-18580,1920.0,1080.0,0,1,444,672
bruno mars_ARkilRbdkR8_18336_19036.mp4,bruno mars,ARkilRbdkR8,18336-19036,1920.0,1080.0,1,0,285,417
bruno mars_ARkilRbdkR8_21576_22276.mp4,bruno mars,ARkilRbdkR8,21576-22276,1920.0,1080.0,1,0,-1,588
bruno mars_ARkilRbdkR8_26808_27508.mp4,bruno mars,ARkilRbdkR8,26808-27508,1920.0,1080.0,1,0,-1,222
bruno mars_ARkilRbdkR8_27552_28252.mp4,bruno mars,ARkilRbdkR8,27552-28252,1920.0,1080.0,1,0,480,-1
bruno mars_Iso1iWGXrls_10025_10725.mp4,bruno mars,Iso1iWGXrls,10025-10725,1920.0,1080.0,0,1,-1,255
bruno mars_Iso1iWGXrls_10750_11450.mp4,bruno mars,Iso1iWGXrls,10750-11450,1920.0,1080.0,0,1,300,657
bruno mars_Iso1iWGXrls_11450_12150.mp4,bruno mars,Iso1iWGXrls,11450-12150,1920.0,1080.0,0,1,540,-1
bruno mars_Iso1iWGXrls_1175_1875.mp4,bruno mars,Iso1iWGXrls,1175-1875,1920.0,1080.0,0,1,57,384
bruno mars_Iso1iWGXrls_12050_12750.mp4,bruno mars,Iso1iWGXrls,12050-12750,1920.0,1080.0,0,1,537,666
bruno mars_Iso1iWGXrls_12825_13525.mp4,bruno mars,Iso1iWGXrls,12825-13525,1920.0,1080.0,0,1,516,-1
bruno mars_Iso1iWGXrls_13350_14050.mp4,bruno mars,Iso1iWGXrls,13350-14050,1920.0,1080.0,0,1,267,666
bruno mars_Iso1iWGXrls_14050_14750.mp4,bruno mars,Iso1iWGXrls,14050-14750,1920.0,1080.0,0,1,246,306
bruno mars_Iso1iWGXrls_1825_2525.mp4,bruno mars,Iso1iWGXrls,1825-2525,1920.0,1080.0,0,1,42,516
bruno mars_Iso1iWGXrls_2700_3400.mp4,bruno mars,Iso1iWGXrls,2700-3400,1920.0,1080.0,0,1,390,-1
bruno mars_Iso1iWGXrls_3175_3875.mp4,bruno mars,Iso1iWGXrls,3175-3875,1920.0,1080.0,0,1,381,624
bruno mars_Iso1iWGXrls_3675_4375.mp4,bruno mars,Iso1iWGXrls,3675-4375,1920.0,1080.0,0,1,342,-1
bruno mars_Iso1iWGXrls_4050_4750.mp4,bruno mars,Iso1iWGXrls,4050-4750,1920.0,1080.0,0,1,-1,345
bruno mars_Iso1iWGXrls_4750_5450.mp4,bruno mars,Iso1iWGXrls,4750-5450,1920.0,1080.0,0,1,-1,-1
bruno mars_Iso1iWGXrls_5450_6150.mp4,bruno mars,Iso1iWGXrls,5450-6150,1920.0,1080.0,0,1,579,-1
bruno mars_Iso1iWGXrls_575_1275.mp4,bruno mars,Iso1iWGXrls,575-1275,1920.0,1080.0,0,1,-1,414
bruno mars_Iso1iWGXrls_6150_6850.mp4,bruno mars,Iso1iWGXrls,6150-6850,1920.0,1080.0,0,1,66,474
bruno mars_Iso1iWGXrls_6850_7550.mp4,bruno mars,Iso1iWGXrls,6850-7550,1920.0,1080.0,0,1,303,-1
bruno mars_Iso1iWGXrls_7550_8250.mp4,bruno mars,Iso1iWGXrls,7550-8250,1920.0,1080.0,0,1,522,-1
bruno mars_Iso1iWGXrls_8250_8950.mp4,bruno mars,Iso1iWGXrls,8250-8950,1920.0,1080.0,0,1,561,-1
bruno mars_Iso1iWGXrls_8950_9650.mp4,bruno mars,Iso1iWGXrls,8950-9650,1920.0,1080.0,0,1,456,-1
bruno mars_Iso1iWGXrls_9650_10350.mp4,bruno mars,Iso1iWGXrls,9650-10350,1920.0,1080.0,0,1,354,630
bruno mars_Ll_s7A6WZhs_6000_6700.mp4,bruno mars_Ll,s7A6WZhs,6000-6700,1920.0,1080.0,0,1,-1,555
bruno mars_NswVbftiPII_11280_11980.mp4,bruno mars,NswVbftiPII,11280-11980,1920.0,1080.0,0,1,186,-1
bruno mars_NswVbftiPII_10140_10840.mp4,bruno mars,NswVbftiPII,10140-10840,1920.0,1080.0,1,0,-1,-1
bruno mars_NswVbftiPII_10840_11540.mp4,bruno mars,NswVbftiPII,10840-11540,1920.0,1080.0,1,0,-1,333
benedict cumberbatch_9yd6rZdRpm4_1632_2332.mp4,benedict cumberbatch,9yd6rZdRpm4,1632-2332,1920.0,1080.0,0,1,567,693
